route_id,path,file_kind,rows,sha256,notes
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_archive_completeness_amendment_v1_1.json,json,,ddcf14be117ed74c3b9a903349a572469914b79d0047e97c17f53c293c978f85,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_census_closeout_v1.json,json,,18209b12445ed8c4f0ca7fddae1339d1a7cd1749ece9729ec82cf2f075c9d75e,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_census_freeze_v1.json,json,,719aed6f876e61212a13f271a9304a50f566466f0065e3f5b437cf7067e0647a,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_census_protocol_v1.json,json,,0cbcb88c00d118823066f4b5951c1d561a81755bb78ef7fc2d85c39ffc5e35e7,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_census_sequence_freeze_v1_0_1.json,json,,2bdf36490fc9cedf70bcb346b68e4fbb4a51e75139fbccc5d173e7486c48d3a9,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_census_sequence_freeze_v1_0_2.json,json,,d1024673b97cd608c1ed70dd26c3502f16c085d152b29648f821891eb6e438d7,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_census_summary_v1.json,json,,691abae35b848f8aa65a2afe851e7339b7cccbb1d2fbeff3270aedbc7f81a743,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_contracts_v1.csv.gz,csv,467868,c60f5ab16b4a72d0ab86649c7e7d33becf4887cefa179bb953aaa94fb7534250,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_events_v1.csv.gz,csv,481,448e2dcadcc990b25b124956267a2ccfc956c20564d9eccd3336a25132927c5b,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_file_manifest_v1.csv.gz,csv,1544,c90b88930615d2f4e1beeac5d7f134e4459e8709263f757d9d61f9490645d151,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_history_sequence_amendment_v1_0_1.json,json,,255e3bb107949d7c40df8291fc44264ed66609cc53ae5ab9a08bb2fb64f786a2,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_forecastex_products_v1.csv,csv,1111,8d65b4d66ecb49f38111cb6e1d3552f821feea57977b2c41a4c04bdf3d89a861,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_kalshi_full_population_history_protocol_v1.json,json,,f79c287c10421a748392b7491f01103f4ea9724bdaeadf5f7dd3ec20572a7b8c,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_polymarket_recensus_freeze_v1.json,json,,060797affbdcdb22110440b8afa4f3f31345badb9ba99b99fea2f49bbde0eb2a,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_polymarket_recensus_protocol_v1.json,json,,ddf3adae98126cae0eadb664469e5c0bc444552be2d5e42805830723d3abfee6,
FORECASTEX_EVENT_CONTRACTS,registry/w4b_semantic_canonicalization_protocol_v1.json,json,,2d1ac06ab032b0c4d9e0060e886467227744999a99899425870d01a977ec05ea,
FORECASTEX_EVENT_CONTRACTS,registry/w4c_r1_expanded_signal_source_inventory_v1.json,json,,b077983466224bb7e7f2499b6b6ebad489e9aab2db9b2866b27bae835bddc2a0,
FORECASTEX_EVENT_CONTRACTS,registry/w4c_r1_official_truth_unresolved_profile_v1.json,json,,1fbf99e2be7f639a56a6f11767303ae92d812405766190a0345cc64b2a24a428,
FORECASTEX_EVENT_CONTRACTS,registry/w4c_r1_remaining_capacity_profile_v1.json,json,,094c657c796cfa092665ef4c3bba6749135e832ef6b317998088942193ad3646,
FORECASTEX_EVENT_CONTRACTS,registry/w4c_saturation_gate_protocol_v1.json,json,,2b0046fb3b8d7c995fa0d7cfd6d38a7a3f19ad63c3500f72c3a62a5c45f11d2d,
FORECASTEX_EVENT_CONTRACTS,registry/w4c_saturation_summary_v1.json,json,,252bb08fb5ecbe04057b5ad92125be273386c07051cfa725151499d7016ee9fb,
FORECASTEX_EVENT_CONTRACTS,registry/wave1_event_universe_manual_validation_summary.json,json,,8ed8887549fb113eb5b90e0d3019604c24246c68ab5617bc32a57f88e9a120cb,
FORECASTEX_EVENT_CONTRACTS,scripts/w4b_forecastex_access_probe_v1.py,other,,948203f46e7df3d9566cf65a7b1738c4020360c394bec925c38ee0a6485099f0,
FORECASTEX_EVENT_CONTRACTS,scripts/w4b_forecastex_census_v1.py,other,,fbecd0238f384b2a6f871a60aaf49e4f08e81424285aa02164ce6929dea3c7a5,
FORECASTEX_EVENT_CONTRACTS,scripts/w4b_forecastex_census_v1_0_1.py,other,,6e587024ad0d0d91fec27dcae005ed33888f1d2a6fddaef000789381da76222e,
FORECASTEX_EVENT_CONTRACTS,scripts/w4b_forecastex_census_v1_0_2.py,other,,3f8ecf669a38e8ff3ecf484136414a322c5687282756d0d02bc75df808158a6d,
