route_id,path,file_kind,rows,sha256,notes
PM_KALSHI_CONTRACT_PNL,registry/w4b_cross_venue_dedup_summary_v1.json,json,,7ac1034ea87383c351412b4ef333715e7ac3144587da0e546f8ac0601d82439f,
PM_KALSHI_CONTRACT_PNL,registry/w4b_forecastex_census_freeze_v1.json,json,,719aed6f876e61212a13f271a9304a50f566466f0065e3f5b437cf7067e0647a,
PM_KALSHI_CONTRACT_PNL,registry/w4b_forecastex_census_protocol_v1.json,json,,0cbcb88c00d118823066f4b5951c1d561a81755bb78ef7fc2d85c39ffc5e35e7,
PM_KALSHI_CONTRACT_PNL,registry/w4b_forecastex_census_sequence_freeze_v1_0_1.json,json,,2bdf36490fc9cedf70bcb346b68e4fbb4a51e75139fbccc5d173e7486c48d3a9,
PM_KALSHI_CONTRACT_PNL,registry/w4b_forecastex_census_sequence_freeze_v1_0_2.json,json,,d1024673b97cd608c1ed70dd26c3502f16c085d152b29648f821891eb6e438d7,
PM_KALSHI_CONTRACT_PNL,registry/w4b_forecastex_history_sequence_amendment_v1_0_1.json,json,,255e3bb107949d7c40df8291fc44264ed66609cc53ae5ab9a08bb2fb64f786a2,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_full_population_history_freeze_v1.json,json,,272fe9e2490506cee961d06faa0bbed49cc49acb1f6256aa303c4dcecab00d0f,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_full_population_history_freeze_v1_0_1.json,json,,6841c87961a364538a5d43e94ef77bbea3e7b7df93c48f303436f17a7b330a04,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_full_population_history_freeze_v1_0_2.json,json,,b3146023d9a57e40a2c5c6e8d8584d59c5286fea45909f817d735282fdd7989a,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_full_population_history_freeze_v1_0_3.json,json,,6d837cf39033c61701453f76ee24475ae461a33a13c3cda09b9ebcffd2082e78,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_full_population_history_protocol_v1.json,json,,f79c287c10421a748392b7491f01103f4ea9724bdaeadf5f7dd3ec20572a7b8c,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_closeout_authoritative.json,json,,304823808d9b8e7a3f53c3d8ba0123d6b0f95a73a0e46ef1518b142062469572,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_closeout_v1_0_3.json,json,,3ef72023c9d56671de38ebe48d828775e8d5155b7abdd6deab6edc506ac2320c,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_event_v1_0_3.csv.gz,csv,391,c5a78f4f004923bf37e961b86e12484969724bf21b39533059bd211dec1a732f,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_input_identity_erratum_v1_0_1.json,json,,0e6f398de255c8078469c4502a667d74eb6f9774e5c51773bd6babe02da4b72a,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_market_v1_0_3.csv.gz,csv,5196,301d618dc9a451700f4290ec2c456cb952bd4ae40050fa2f8de5d08176daa87f,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_persistence_repair_v1_0_3_p1.json,json,,7e28a490ed0b3eccaba71f7262e62506244f3cf86f9e9149fd0826038e0ecdbb,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_summary_v1_0_3.json,json,,bbd2910f3e36f7b2da68e6ed4e1fe9a4398da8cffd3662709047a09f0032913b,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_transport_recovery_amendment_v1_0_2.json,json,,2efa116e34deb139afb7e1ea61e24c1410d1e7bd401d2130a875e177f5216579,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_history_url_encoding_amendment_v1_0_3.json,json,,35a44af145e3018df509ac3a6b8a75992e3b6a0daac32387edb45ca1ed01bf19,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_semantic_ambiguous_v1_1.csv.gz,csv,0,9e8a9b568b110061d52bda268bed1a69807c2a318212b3e2ada478129d629297,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_semantic_events_v1_1.csv.gz,csv,1690,e0d6cf5480217a0959384f85cbffbd813a31484f2ed19c271feb2a50c364f7a7,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_semantic_series_v1_1.csv,csv,488,ca6afbe6b32115bffc6aa57ca7a1a156faa4d9add874404877b852ed1d957c1a,
PM_KALSHI_CONTRACT_PNL,registry/w4b_kalshi_semantic_summary_v1_1.json,json,,029d074e276d13fe2badbaedb5f82795b51d2377190e480a1fc1a8897da6463b,
PM_KALSHI_CONTRACT_PNL,registry/w4b_polymarket_recensus_freeze_v1.json,json,,060797affbdcdb22110440b8afa4f3f31345badb9ba99b99fea2f49bbde0eb2a,
PM_KALSHI_CONTRACT_PNL,registry/w4b_polymarket_recensus_protocol_v1.json,json,,ddf3adae98126cae0eadb664469e5c0bc444552be2d5e42805830723d3abfee6,
PM_KALSHI_CONTRACT_PNL,registry/w4b_semantic_canonicalization_freeze_v1.json,json,,6f49a3a93a000bc8e82f224a1855f88a7fe457ff0b8df65cb8539e6d349631ba,
PM_KALSHI_CONTRACT_PNL,registry/w4b_semantic_canonicalization_protocol_v1.json,json,,2d1ac06ab032b0c4d9e0060e886467227744999a99899425870d01a977ec05ea,
PM_KALSHI_CONTRACT_PNL,registry/w4b_semantic_completeness_amendment_v1_1.json,json,,d32aa2db1cf77db33c9603f752567677c81af2e6d230efd22caafe3fd3a52f3b,
PM_KALSHI_CONTRACT_PNL,registry/w4c_r1_expanded_pit_signal_coverage_protocol_v1.json,json,,bfdfb6d9480ec8764d7e96e2b9e63042da6b48e3594fc6447be74c5e24dcb3a1,
PM_KALSHI_CONTRACT_PNL,registry/w4c_r1_expanded_signal_source_inventory_v1.json,json,,b077983466224bb7e7f2499b6b6ebad489e9aab2db9b2866b27bae835bddc2a0,
PM_KALSHI_CONTRACT_PNL,registry/w4c_r1_fda_review_queue_v1.json,json,,e8e269a4081c1e1c56271a45a7257683a3ca1117bd2d4f944307b2952d8d6b4d,
PM_KALSHI_CONTRACT_PNL,registry/w4c_r1_official_truth_unresolved_profile_v1.json,json,,1fbf99e2be7f639a56a6f11767303ae92d812405766190a0345cc64b2a24a428,
PM_KALSHI_CONTRACT_PNL,registry/w4c_r1_remaining_capacity_profile_v1.json,json,,094c657c796cfa092665ef4c3bba6749135e832ef6b317998088942193ad3646,
PM_KALSHI_CONTRACT_PNL,docs/50_w4a_kalshi_capacity_semantic_handoff.md,other,,d46ed7c5c7db3c452e141d801fde2a2a7281ff0d8c8e9840ca3a660d41b49b0b,
PM_KALSHI_CONTRACT_PNL,docs/51_w4a_kalshi_technical_closure.md,other,,7cf2d4fb04fa488ace2439d0465b5c395f81b841a7904a27e07565ea7b5976ea,
PM_KALSHI_CONTRACT_PNL,scripts/backtest_expansion_kalshi_census_v1.py,other,,d8fe201cb88c8cd2658135ed8526d18df803d2effcc9d32d9448357b445a7e49,
PM_KALSHI_CONTRACT_PNL,scripts/backtest_expansion_kalshi_census_v1_1.py,other,,d6b11067c06eb040b864280f793c5249937703ba87b27928a17381204b87aedd,
PM_KALSHI_CONTRACT_PNL,scripts/w4_kalshi_series_first_census_v1.py,other,,728ae8ef24290fe5e9ed060ffe0dce8f88d580d52befc4cdfadf1a5ebf7cc242,
PM_KALSHI_CONTRACT_PNL,scripts/w4a_kalshi_history_probe_v1.py,other,,4cf5a567219644496e5c93352131386c9396346eafe928c865b13ecda66a8167,
PM_KALSHI_CONTRACT_PNL,scripts/w4b_kalshi_full_population_history_v1.py,other,,4b931ba0d6770c0f6a1e1b26204f50318c5e2f30c9032d70b961fbca1785922a,
PM_KALSHI_CONTRACT_PNL,scripts/w4b_kalshi_full_population_history_v1_0_1.py,other,,89122e2948826e7b86d57ed772adfb8816b7d484eb990e670b46965a438a868b,
PM_KALSHI_CONTRACT_PNL,scripts/w4b_kalshi_full_population_history_v1_0_2.py,other,,46ddc8c15b1fa10100aedd9ffa9369143b32dec5b26fd36b790111c9dcc025fb,
PM_KALSHI_CONTRACT_PNL,scripts/w4b_kalshi_full_population_history_v1_0_3.py,other,,c40bb1a5974708b6ebfc44994daa3a7c20eac4ac2c22e4eaac5d6a92f17ade7c,
PM_KALSHI_CONTRACT_PNL,scripts/w4b_kalshi_semantic_canonicalize_v1.py,other,,0c72877e06785917fe2e62ce707f4b029680dacc1452080c4770cbf1b351ef4c,
PM_KALSHI_CONTRACT_PNL,scripts/w4b_kalshi_semantic_canonicalize_v1_1.py,other,,673541434a8470895a6cfd2a024b3e0fdbd6e6a4b21954f06fe1b5380e59a23f,
